orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_10_57_A1_RUN3/2024_9_13_12_10_57_A1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_10_57_A1_RUN3/2024_9_13_12_10_57_A1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_10_57_A1_RUN3/2024_9_13_12_10_57_A1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_10_57_A1_RUN3/2024_9_13_12_10_57_A1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_15_9_A1_RUN4/2024_9_13_12_15_9_A1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_15_9_A1_RUN4/2024_9_13_12_15_9_A1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_15_9_A1_RUN4/2024_9_13_12_15_9_A1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_15_9_A1_RUN4/2024_9_13_12_15_9_A1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_A1_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_19_29_B1_RUN1/2024_9_13_12_19_29_B1_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_12_19_29_B1_RUN1/2024_9_13_12_19_29_B1_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_B1_RUN_1_C01.mgr
