orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 1,875 wt aerosil 90.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_LiTFSI_1_1.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 1,875 wt aerosil 90_C01.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_LiTFSI_1_1_C01.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 1,875 wt aerosil 90_C01.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_LiTFSI_1_1_C01.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 1,875 wt aerosil 90_DUSB0_C01.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 11,25 wt aerosil 90.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_0_LiTFSI_1_1.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 11.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_0_LiTFSI_1_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 11_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_0_LiTFSI_1_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 11_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 13,125 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_0_LiTFSI_1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 13,125 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_0_LiTFSI_1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 13,125 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_0_LiTFSI_1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 13,125 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 15 wt aerosil 90.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_LiTFSI_1_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 15 wt aerosil 90_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_LiTFSI_1_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 15 wt aerosil 90_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_LiTFSI_1_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 15 wt aerosil 90_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 3,75 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_0_LiTFSI_1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 3,75 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_0_LiTFSI_1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 3,75 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_0_LiTFSI_1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 3,75 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 5,625 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_4,29_Aerosil90_0_LiTFSI_1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 5,625 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_4,29_Aerosil90_0_LiTFSI_1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 5,625 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_4,29_Aerosil90_0_LiTFSI_1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 5,625 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_4,29_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 7,5 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_6,43_Aerosil90_0_LiTFSI_1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 7,5 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_6,43_Aerosil90_0_LiTFSI_1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 7,5 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_6,43_Aerosil90_0_LiTFSI_1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 7,5 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_6,43_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 9,375 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_0_LiTFSI_1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 9,375 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_0_LiTFSI_1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 9,375 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_0_LiTFSI_1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06302023 9 pegmea 1 pegda 15 wt aerosil 90/9 pegmea 1 pegda 9,375 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06302023_9_PEGMEA_1_PEGDA_8,57_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta"
