orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 12,57wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_8.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/1/1pegda 9 pegmea 12,57wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_8_C01.mgr"
