orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\06062023 9 pegda 1 pegmea 15 wt aerosil 90/9 pegmea 1 pegda 10,16 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06062023_9_PEGMEA_1_PEGDA_10,16_Aerosil90_0_none.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\06062023 9 pegda 1 pegmea 15 wt aerosil 90/9 pegmea 1 pegda 10,65 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06062023_9_PEGMEA_1_PEGDA_10,65_Aerosil90_0_none.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\06062023 9 pegda 1 pegmea 15 wt aerosil 90/9 pegmea 1 pegda 11,13 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06062023_9_PEGMEA_1_PEGDA_11,13_Aerosil90_0_none.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\06062023 9 pegda 1 pegmea 15 wt aerosil 90/9 pegmea 1 pegda 11,61 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06062023_9_PEGMEA_1_PEGDA_11,61_Aerosil90_0_none.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\06062023 9 pegda 1 pegmea 15 wt aerosil 90/9 pegmea 1 pegda 12,10 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06062023_9_PEGMEA_1_PEGDA_12,10_Aerosil90_0_none.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\06062023 9 pegda 1 pegmea 15 wt aerosil 90/9 pegmea 1 pegda 12,58 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06062023_9_PEGMEA_1_PEGDA_12,58_Aerosil90_0_none.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\06062023 9 pegda 1 pegmea 15 wt aerosil 90/9 pegmea 1 pegda 13,06 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06062023_9_PEGMEA_1_PEGDA_13,06_Aerosil90_0_none.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\06062023 9 pegda 1 pegmea 15 wt aerosil 90/9 pegmea 1 pegda 13,55 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06062023_9_PEGMEA_1_PEGDA_13,55_Aerosil90_0_none.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\06062023 9 pegda 1 pegmea 15 wt aerosil 90/9 pegmea 1 pegda 14,03 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06062023_9_PEGMEA_1_PEGDA_14,03_Aerosil90_0_none.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\06062023 9 pegda 1 pegmea 15 wt aerosil 90/9 pegmea 1 pegda 14,52 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06062023_9_PEGMEA_1_PEGDA_14,52_Aerosil90_0_none.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\06062023 9 pegda 1 pegmea 15 wt aerosil 90/9 pegmea 1 pegda 15 wt aerosil 90_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06062023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_none.mpr
