orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/2-1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/2-1_C07.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-1_C07.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/2-2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/2-2_C08.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_12,85_Aerosil380_2-2_C08.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/3-1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/3-1_C07.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-1_C07.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/3-2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/3-2_C08.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_10,71_Aerosil380_3-2_C08.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/6-1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/6-1_C07.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-1_C07.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/6-2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_X_Aerosil380/6-2_C08.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\03292024_9_PEGMEA_1_PEGDA_10_LiTFSI_4,28_Aerosil380_6-2_C08.mpr"
