orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\12272023_9_PEGMEA_1_PEGDA_15Aerosil380_varyLiTFSI_0to30_AllData/EIS/12282023_9_PEGMEA_1_PEGDA_A2_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\12272023_9_PEGMEA_1_PEGDA_15Aerosil380_varyLiTFSI_0to30_AllData/EIS/12282023_9_PEGMEA_1_PEGDA_A2_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_RUN_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\12272023_9_PEGMEA_1_PEGDA_15Aerosil380_varyLiTFSI_0to30_AllData/EIS/12282023_9_PEGMEA_1_PEGDA_A2_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\12272023_9_PEGMEA_1_PEGDA_15Aerosil380_varyLiTFSI_0to30_AllData/EIS/12282023_9_PEGMEA_1_PEGDA_A2_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\12272023_9_PEGMEA_1_PEGDA_15Aerosil380_varyLiTFSI_0to30_AllData/EIS/12282023_9_PEGMEA_1_PEGDA_A2_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\12272023_9_PEGMEA_1_PEGDA_15Aerosil380_varyLiTFSI_0to30_AllData/EIS/12282023_9_PEGMEA_1_PEGDA_A2_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\12272023_9_PEGMEA_1_PEGDA_15Aerosil380_varyLiTFSI_0to30_AllData/EIS/12282023_9_PEGMEA_1_PEGDA_A2_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\12272023_9_PEGMEA_1_PEGDA_15Aerosil380_varyLiTFSI_0to30_AllData/EIS/12282023_9_PEGMEA_1_PEGDA_A2_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\12272023_9_PEGMEA_1_PEGDA_15Aerosil380_varyLiTFSI_0to30_AllData/EIS/12282023_9_PEGMEA_1_PEGDA_B2_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\12272023_9_PEGMEA_1_PEGDA_15Aerosil380_varyLiTFSI_0to30_AllData/EIS/12282023_9_PEGMEA_1_PEGDA_B2_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\12272023_9_PEGMEA_1_PEGDA_15Aerosil380_varyLiTFSI_0to30_AllData/EIS/12282023_9_PEGMEA_1_PEGDA_B2_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_RUN_1_C01.mpr"
