orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN1/pin0_column0_row0_2024_5_9_14_26_37.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN1/pin0_column0_row0_2024_5_9_14_26_37_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN1/pin0_column0_row0_2024_5_9_14_26_37_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN1/pin0_column0_row0_2024_5_9_14_26_37_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN2/pin1_column0_row0_2024_5_9_14_29_29.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN2/pin1_column0_row0_2024_5_9_14_29_29_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN2/pin1_column0_row0_2024_5_9_14_29_29_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN2/pin1_column0_row0_2024_5_9_14_29_29_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN3/pin2_column0_row0_2024_5_9_14_32_21.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN3/pin2_column0_row0_2024_5_9_14_32_21_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN3/pin2_column0_row0_2024_5_9_14_32_21_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN3/pin2_column0_row0_2024_5_9_14_32_21_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN4/pin3_column0_row0_2024_5_9_14_35_14.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN4/pin3_column0_row0_2024_5_9_14_35_14_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN4/pin3_column0_row0_2024_5_9_14_35_14_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_A3_RUN4/pin3_column0_row0_2024_5_9_14_35_14_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_20,00_NaTFSI_A3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN1/pin0_column0_row0_2024_5_9_15_7_40.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN1/pin0_column0_row0_2024_5_9_15_7_40_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN1/pin0_column0_row0_2024_5_9_15_7_40_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN1/pin0_column0_row0_2024_5_9_15_7_40_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN2/pin1_column0_row0_2024_5_9_15_10_33.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN2/pin1_column0_row0_2024_5_9_15_10_33_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN2/pin1_column0_row0_2024_5_9_15_10_33_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN2/pin1_column0_row0_2024_5_9_15_10_33_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN3/pin2_column0_row0_2024_5_9_15_13_25.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN3/pin2_column0_row0_2024_5_9_15_13_25_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN3/pin2_column0_row0_2024_5_9_15_13_25_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN3/pin2_column0_row0_2024_5_9_15_13_25_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN4/pin3_column0_row0_2024_5_9_15_16_18.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN4/pin3_column0_row0_2024_5_9_15_16_18_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN4/pin3_column0_row0_2024_5_9_15_16_18_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_C3_RUN4/pin3_column0_row0_2024_5_9_15_16_18_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN1/pin0_column0_row0_2024_5_9_15_32_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05092024_CastSamples/05092024_D3_RUN1/pin0_column0_row0_2024_5_9_15_32_2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_11,40_NaTFSI_D3_RUN_1_C01.mgr"
