orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A1_1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_1.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A1_2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A1_2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A1_2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A1_2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_2.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A1_3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A1_3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_3.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A1_3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_3.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A1_3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_3.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10252023/10252023 1 pegda 9 pegmea 15 wt aerosil (constant) 30 wt Litfsi (vary)/A4_1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10252023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A4_1.mps
