orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN1/pin0_column0_row0_2024_5_16_14_35_40.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN1/pin0_column0_row0_2024_5_16_14_35_40_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN1/pin0_column0_row0_2024_5_16_14_35_40_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN1/pin0_column0_row0_2024_5_16_14_35_40_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN2/pin1_column0_row0_2024_5_16_14_39_54.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN2/pin1_column0_row0_2024_5_16_14_39_54_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN2/pin1_column0_row0_2024_5_16_14_39_54_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN2/pin1_column0_row0_2024_5_16_14_39_54_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN3/pin2_column0_row0_2024_5_16_14_44_7.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_A2_RUN3/pin2_column0_row0_2024_5_16_14_44_7_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_A2_RUN_3_C01.mgr"
