orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_2_C01.mgr"
