orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 1,875 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_1,875_Aerosil90_0_LiTFSI_1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 1,875 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_1,875_Aerosil90_0_LiTFSI_1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 1,875 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_1,875_Aerosil90_0_LiTFSI_1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 1,875 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_1,875_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 11,25 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_11,75_Aerosil90_0_LiTFSI_1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 11,25 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_11,75_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 3,75 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_3,75_Aerosil90_0_LiTFSI_1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 3,75 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_3,75_Aerosil90_0_LiTFSI_1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 3,75 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_3,75_Aerosil90_0_LiTFSI_1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 3,75 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_3,75_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 5,625 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_5,625_Aerosil90_0_LiTFSI_1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 5,625 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_5,625_Aerosil90_0_LiTFSI_1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 5,625 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_5,625_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 7,5 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_7,5_Aerosil90_0_LiTFSI_1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\06292023 9pegmea 1pegda 15 wt aerosil 90/06292023  9 pegmea 1 pegda 7,5 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\06292023_9pegmea 1pegda 15 wt aerosil 90/06292023_9_PEGMEA_1_PEGDA_7,5_Aerosil90_0_LiTFSI_1_1_DUSB0_C01.sta"
