orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_0Ae380/PIN0_C~1.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_0Ae380/pin0_column0_row0_2023_11_16_16_28_7.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_0Ae380/pin0_column0_row0_2023_11_16_16_28_7_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_10pt71Ae380/pin0_column5_row0_2023_11_16_16_39_20.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_10pt71Ae380/pin0_column5_row0_2023_11_16_16_39_20_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_10pt71Ae380/pin0_column5_row0_2023_11_16_16_39_20_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_10pt71Ae380/pin0_column5_row0_2023_11_16_16_39_20_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_12pt85Ae380/pin0_column6_row0_2023_11_16_16_42_19.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_10_LiTFSI.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_12pt85Ae380/pin0_column6_row0_2023_11_16_16_42_19_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_10_LiTFSI.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11162023_9_PEGMEA_1_PEGDA_10LiFTSI_15Aerosil380/9PEGMEA_1PEGDA_10LiTFSI_12pt85Ae380/pin0_column6_row0_2023_11_16_16_42_19_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11162023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_10_LiTFSI.mpr"
