orig_filename,new_filename,mpr_files,mpr_files_cycle
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_3.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_2_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_2_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_2_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01_RUN_3.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_3_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_3_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_3_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01_RUN_3.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_4_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01_RUN_1.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_4_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01_RUN_2.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A1_RUN_4_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01_RUN_3.csv
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/01092024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/EIS_rawfiles/010920244_A2_RUN_1_C01.mpr,C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_1_C01.mpr,C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_1_C01_RUN_1.csv
