orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 0wt aerosil 90  0wt liftsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_LiTFSI_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 0wt aerosil 90  0wt liftsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_LiTFSI_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 0wt aerosil 90  0wt liftsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_LiTFSI_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 0wt aerosil 90  0wt liftsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_0_Aerosil90_0_LiTFSI_1_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 10,71wt aerosil 90  10,71wt liftsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_10,71_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 10,71wt aerosil 90  10,71wt liftsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_10,71_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 10,71wt aerosil 90  10,71wt liftsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_10,71_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 10,71wt aerosil 90  10,71wt liftsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_10,71_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 12,85wt aerosil 90  12,85wt liftsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_12,85_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 12,85wt aerosil 90  12,85wt liftsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_12,85_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 12,85wt aerosil 90  12,85wt liftsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_12,85_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 12,85wt aerosil 90  12,85wt liftsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_12,85_LiTFSI_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 15wt aerosil 90  15wt liftsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_15_Aerosil90_15_LiTFSI_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 15wt aerosil 90  15wt liftsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_15_Aerosil90_15_LiTFSI_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 15wt aerosil 90  15wt liftsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_15_Aerosil90_15_LiTFSI_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 15wt aerosil 90  15wt liftsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_15_Aerosil90_15_LiTFSI_1_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 2,14wt aerosil 90  2,14wt liftsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_2,14_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 2,14wt aerosil 90  2,14wt liftsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_2,14_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 2,14wt aerosil 90  2,14wt liftsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_2,14_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\07192023 9pegmea 1 pegda 15wt aerosil 90 15wt liftsi/1/9 pegmea 1 pegda 2,14wt aerosil 90  2,14wt liftsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07192023_9_PEGMEA_1_PEGDA_2,14_Aerosil90_2,14_LiTFSI_1_DUSB0_C01.sta"
