orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/2/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/2/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/2/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/2/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_2_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/2/9 pegmea 1 pegda 10,71 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_10,71_AlO3_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/2/9 pegmea 1 pegda 10,71 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_10,71_AlO3_15_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/2/9 pegmea 1 pegda 10,71 wt al2o3 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_10,71_AlO3_15_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/2/9 pegmea 1 pegda 10,71 wt al2o3 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_10,71_AlO3_15_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/2/9 pegmea 1 pegda 12,86 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_12,86_AlO3_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/2/9 pegmea 1 pegda 12,86 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_12,86_AlO3_15_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/2/9 pegmea 1 pegda 12,86 wt al2o3 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_12,86_AlO3_15_LiTFSI_2_C01.mpr"
