orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN1/pin0_column0_row0_2024_5_22_16_33_7.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN1/pin0_column0_row0_2024_5_22_16_33_7_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN1/pin0_column0_row0_2024_5_22_16_33_7_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN1/pin0_column0_row0_2024_5_22_16_33_7_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN2/pin1_column0_row0_2024_5_22_16_35_59.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN2/pin1_column0_row0_2024_5_22_16_35_59_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN2/pin1_column0_row0_2024_5_22_16_35_59_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN2/pin1_column0_row0_2024_5_22_16_35_59_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN3/pin2_column0_row0_2024_5_22_16_38_51.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05222024_A3_RUN3/pin2_column0_row0_2024_5_22_16_38_51_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A3_RUN_3_C01.mgr"
