filepath,names,filepath_finished,file_done
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_1__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_1__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_2__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_2__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_3__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_3__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01_RUN_1__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01_RUN_1__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01_RUN_2__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01_RUN_2__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01_RUN_3__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_2_C01_RUN_3__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01_RUN_1__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01_RUN_1__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01_RUN_2__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01_RUN_2__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01_RUN_3__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_3_C01_RUN_3__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01_RUN_1__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01_RUN_1__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01_RUN_2__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01_RUN_2__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01_RUN_3__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_4_C01_RUN_3__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_1_C01_RUN_1__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_1_C01_RUN_1__randles,NA,TRUE
C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_1_C01_RUN_2__randles.csv,01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_1_C01_RUN_2__randles,NA,TRUE
