orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_A2_RUN1/2024_9_26_16_47_57_A1_RUN1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A2_RUN_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_A2_RUN1/2024_9_26_16_47_57_A1_RUN1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A2_RUN_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_A2_RUN1/2024_9_26_16_47_57_A1_RUN1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A2_RUN_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_A2_RUN1/2024_9_26_16_47_57_A1_RUN1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A2_RUN_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_A2_RUN2/2024_9_26_16_50_49_A1_RUN2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A2_RUN_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_A2_RUN2/2024_9_26_16_50_49_A1_RUN2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A2_RUN_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_A2_RUN2/2024_9_26_16_50_49_A1_RUN2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A2_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_A2_RUN2/2024_9_26_16_50_49_A1_RUN2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A2_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_A2_RUN3/2024_9_26_16_53_40_A1_RUN3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A2_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240926_1,4_PEGMEA_1_Thiolene_1_PEO_12_LiTFSI_194_ANPHA_1,5_TEMPO/09262024_A2_RUN3/2024_9_26_16_53_40_A1_RUN3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262024_1,4_PEGMEA_1_Thiolene_6,5_PAL_1,000_PEO_12_LiTFSI_A2_RUN_3_C01.mgr"
