orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 0 wt litfsi A2 _ 3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A2_3_C01.mgr
