orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/G 1 pegda 9 pegamea 15 wt litfsi_D128_C10.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_7_D128_C10.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/G 1 pegda 9 pegamea 5 wt aerosil 380 15 wt litfsi_C10.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_7_C10.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/G 1 pegda 9 pegamea 5 wt aerosil 380 15 wt litfsi_C10.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_7_C10.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/G 1 pegda 9 pegamea 5wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_7.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/H 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_8.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/H 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_C11.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_8_C11.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/H 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_C11.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_8_C11.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/H 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_D128_C11.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_8_D128_C11.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/H 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_8.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/H 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_DUSB-767_C11.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_8_DUSB-767_C11.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/I 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_C11.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_C11.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/I 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_C11.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_C11.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/J 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_10.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/J 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_C11.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_10_C11.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/J 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_C11.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_10_C11.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/J 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_DUSB-767_C11.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_10_DUSB-767_C11.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/K 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_11.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08172023 Coin cells 1 pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi/K 1pegda 9 pegmea 5 wt aerosil 380 15 wt litfsi_C16.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08172023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_11_C16.mgr
