orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/A_0,155_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_1.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/A_0,155_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_C10.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_1_C10.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/A_0,155_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_C10.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_1_C10.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/A_0,155_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_D128_C10.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_1_D128_C10.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/B_0,264_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_2.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/B_0,264_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_C10.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_2_C10.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/B_0,264_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_C10.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_2_C10.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/B_0,264_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_D128_C10.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_2_D128_C10.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/C_0,162_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_3.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/C_0,162_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_C16.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_3_C16.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/C_0,162_1 PEGDA 9 PEGMEA 15WT AEROSIL 380 15 WT LITFSI_C16.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_3_C16.mpr
