orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN1/pin0_column0_row0_2024_4_16_14_7_30.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN1/pin0_column0_row0_2024_4_16_14_7_30_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN1/pin0_column0_row0_2024_4_16_14_7_30_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN1/pin0_column0_row0_2024_4_16_14_7_30_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN2/pin1_column0_row0_2024_4_16_14_10_22.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN2/pin1_column0_row0_2024_4_16_14_10_22_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN2/pin1_column0_row0_2024_4_16_14_10_22_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN2/pin1_column0_row0_2024_4_16_14_10_22_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN3/pin2_column0_row0_2024_4_16_14_13_15.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN3/pin2_column0_row0_2024_4_16_14_13_15_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN3/pin2_column0_row0_2024_4_16_14_13_15_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN3/pin2_column0_row0_2024_4_16_14_13_15_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN4/pin3_column0_row0_2024_4_16_14_16_7.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_A3_RUN4/pin3_column0_row0_2024_4_16_14_16_7_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_14,0_Aerosil380_29,0_NaTFSI_A3_RUN_4_C01.mgr"
